product_id,avg_sentiment,median_sentiment,positive_share,sentiment_review_count
P460723,0.36,0.6093,70.0,524
P460746,0.662,0.81535,92.6,54
P460747,0.713,0.8894,90.3,631
P460756,0.545,0.6696,80.0,15
P460757,0.56,0.6608499999999999,75.0,4
P460758,0.681,0.9098,88.1,109
P460779,0.77,0.875,95.5,3727
P460855,0.215,0.3612,60.6,611
P460856,0.653,0.8164,88.7,373
P461159,0.672,0.82255,91.1,2412
P461160,0.672,0.82255,91.1,2412
P461161,0.57,0.7192,85.7,77
P461162,0.513,0.7804,78.5,65
P461165,0.694,0.8442,90.7,627
P461177,0.647,0.8622,88.6,491
P461195,0.559,0.7155499999999999,86.1,36
P461199,0.633,0.8624499999999999,81.8,22
P461200,0.712,0.8264,88.9,27
P461213,0.723,0.8934,91.8,657
P461439,0.692,0.8601,90.3,595
P461451,0.795,0.90415,95.3,834
P461491,0.693,0.8553,91.4,174
P461520,0.603,0.8316,85.4,157
P461521,0.593,0.7506,88.1,67
P461522,0.3,0.38465,67.7,186
P461535,0.612,0.8376,84.0,25
P461537,0.763,0.8932,93.8,2453
P461555,0.658,0.8341,88.5,2353
P461667,0.59,0.7764,84.4,257
P461933,0.672,0.82255,91.1,2412
P461935,0.808,0.94,95.2,229
P461936,0.742,0.93285,89.5,114
P461937,0.142,0.0,46.2,13
P461947,0.7,0.8151,93.3,45
P461948,0.723,0.875,92.4,171
P461949,0.762,0.8955,93.1,563
P461950,0.599,0.82915,83.3,18
P462336,0.789,0.8947,95.9,1331
P462339,0.796,0.9241,94.6,241
P462344,0.783,0.9022,95.0,320
P462347,0.735,0.88915,91.9,1018
P462375,-0.063,-0.21935,33.3,6
P462378,0.671,0.8468,80.0,10
P462379,0.463,0.45855,83.3,6
P462381,0.402,0.6696,66.7,9
P462383,0.591,0.82395,75.0,4
P462384,0.644,0.7645,100.0,5
P462386,0.76,0.8488,100.0,4
P462390,0.703,0.85505,92.0,438
P462666,0.763,0.9049,92.0,398
P462699,0.745,0.886,92.7,1921
P462747,0.583,0.8235,82.0,267
P462748,0.732,0.90065,91.2,170
P462829,0.622,0.8533,85.2,237
P462891,0.77,0.9003,95.0,259
P463036,0.734,0.9001,91.5,1341
P463105,0.781,0.8883,95.6,937
P463106,0.816,0.914,100.0,5
P463109,0.687,0.9004,75.0,4
P463110,0.572,0.65435,90.0,10
P463144,0.591,0.8016,85.0,547
P463353,0.63,0.87575,84.5,528
P463371,0.672,0.83355,90.0,2072
P463613,0.514,0.7426,80.2,96
P463665,0.717,0.866,90.5,379
P463791,0.492,0.8039,81.8,11
P463792,0.584,0.791,84.6,13
P463951,0.052,0.0,42.9,7
P463964,0.572,0.8086,82.1,95
P464233,0.73,0.86235,94.1,810
P464234,0.757,0.8685,96.6,267
P464235,0.719,0.8459,93.8,260
P464237,0.593,0.8036,85.1,101
P464238,0.771,0.8779,94.8,519
P464239,0.739,0.865,93.4,377
P464240,0.686,0.891,88.6,105
P464241,0.548,0.7269,85.4,287
P464242,0.798,0.8895,96.7,122
P464243,0.676,0.8442,90.6,434
P464244,0.785,0.9042,95.3,107
P464245,0.771,0.8882,95.7,301
P464250,0.514,0.7583,82.6,23
P464288,0.341,0.6189,64.7,17
P464799,0.189,0.43875,53.6,28
P465365,0.679,0.8845,87.2,179
P465368,0.585,0.8074,83.9,1233
P465741,0.84,0.9465,96.3,349
P465752,0.495,0.7237,79.0,162
P465803,0.821,0.9178,96.7,150
P465808,0.415,0.6319,77.3,75
P466114,0.788,0.8987499999999999,95.8,358
P466117,0.697,0.8658,91.0,677
P466122,0.798,0.9047,95.7,716
P466123,0.764,0.9118,92.9,2200
P466134,0.8,0.93155,94.5,632
P466142,0.819,0.9198,96.5,1277
P466153,0.768,0.9032,93.4,700
P466154,0.677,0.87755,88.7,574
P466155,0.823,0.9245,96.3,1391
P466163,0.743,0.88695,92.4,434
P466164,0.743,0.8948,92.8,993
P466661,0.793,0.9133,95.1,485
P466673,0.701,0.8555,91.3,663
P466878,0.277,0.5916,64.7,17
P467028,0.871,0.9641,97.3,75
P467038,0.673,0.855,89.0,1331
P467106,0.774,0.927,90.5,21
P467107,0.697,0.81735,90.0,10
P467110,0.743,0.8955,92.3,636
P467111,0.733,0.89185,93.0,314
P467112,0.636,0.6955,88.2,17
P467115,0.446,0.68345,75.8,186
P467118,0.701,0.8919,89.6,307
P467120,0.757,0.9086,93.1,363
P467122,0.761,0.902,93.8,449
P467123,0.757,0.9127,91.2,467
P467124,0.771,0.9041,94.2,553
P467126,0.689,0.89035,87.4,604
P467129,0.254,0.5157,60.0,15
P467137,0.78,0.9017999999999999,94.4,484
P467247,0.657,0.8413,87.6,427
P467248,0.612,0.8150999999999999,85.8,486
P467249,0.667,0.8516,88.8,785
P467250,0.608,0.82865,83.9,168
P467251,0.72,0.8588,91.7,278
P467602,0.723,0.84665,93.4,1142
P467608,0.637,0.643,100.0,8
P467614,0.76,0.9378500000000001,91.9,148
P467615,0.741,0.8743,93.8,744
P467617,0.711,0.8743,90.6,297
P467628,0.21,0.128,56.5,23
P467630,0.763,0.8914500000000001,92.3,298
P467635,0.451,0.86185,68.2,22
P467647,0.491,0.7399,77.9,331
P467649,-0.074,-0.0151,28.6,7
P467650,0.52,0.7647,80.6,31
P467651,0.548,0.78355,78.6,56
P467652,0.465,0.6369,78.4,319
P467655,0.451,0.6516500000000001,75.7,920
P467748,0.657,0.8481,86.8,174
P467749,0.771,0.87835,96.5,172
P467750,0.83,0.91555,96.1,336
P467755,0.547,0.7394,84.6,13
P467756,0.523,0.8109999999999999,75.0,8
P467757,0.682,0.77005,100.0,4
P467762,0.72,0.8786,91.4,3321
P467945,0.844,0.9430499999999999,97.1,678
P467969,0.858,0.95645,95.0,60
P467970,0.918,0.9606,98.3,58
P467971,0.695,0.8524499999999999,91.1,370
P467972,0.781,0.9232,93.0,100
P467973,0.588,0.8389500000000001,82.7,254
P467976,0.68,0.8879,89.1,377
P468143,0.668,0.8173,89.2,37
P468149,0.708,0.9193,88.8,107
P468196,0.201,0.148,50.0,4
P468211,0.667,0.8683,88.0,183
P468229,0.636,0.7866500000000001,85.0,20
P468351,0.73,0.855,93.4,1730
P468354,0.605,0.7469,92.3,13
P468369,0.816,0.95375,93.6,172
P468390,0.878,0.93,100.0,3
P468396,0.786,0.9035,94.7,226
P468408,0.726,0.8625,92.6,747
P468409,0.737,0.8791,93.0,831
P468410,0.629,0.75615,83.3,6
P468411,0.715,0.88295,91.4,442
P468412,0.653,0.8211,94.1,17
P468634,0.676,0.786,92.3,26
P468637,0.632,0.8296,86.3,438
P468640,0.819,0.9227,96.3,267
P468652,0.658,0.87005,84.2,38
P468658,0.771,0.9009,94.1,1200
P468671,0.552,0.7819,81.1,37
P468672,0.748,0.88975,95.1,102
P468684,0.843,0.9423,96.5,459
P468709,0.626,0.8011,85.7,91
P468813,0.767,0.9193,94.3,176
P468818,0.705,0.8651,92.7,55
P468821,0.704,0.8555,90.1,535
P468850,0.847,0.94235,97.5,120
P469028,0.452,0.63495,75.0,20
P469085,0.652,0.8126,89.7,39
P469086,0.77,0.88565,95.0,100
P469087,0.477,0.7529,74.3,70
P469088,0.71,0.8675,91.4,347
P469110,0.825,0.9357,96.3,81
P469111,0.761,0.9169,91.7,96
P469112,0.895,0.9451,100.0,91
P469118,0.733,0.8777,92.3,299
P469121,0.866,0.8794,100.0,10
P469193,-0.178,-0.1806,25.0,4
P469196,0.462,0.731,73.6,110
P469200,0.517,0.7081,83.3,24
P469213,0.803,0.9083,96.0,886
P469439,0.568,0.8011999999999999,83.1,278
P469444,0.859,0.94475,96.6,176
P469448,0.313,0.555,64.7,17
P469449,0.432,0.59875,79.2,24
P469451,0.587,0.807,87.0,23
P469452,0.522,0.6309,87.5,8
P469454,0.773,0.9022,92.5,67
P469478,0.521,0.77695,80.3,76
P469482,0.644,0.8953,84.9,557
P469490,0.754,0.91015,92.6,718
P469502,0.538,0.7576499999999999,81.2,1200
P469503,0.524,0.7181,80.6,412
P469504,0.745,0.8643,93.6,47
P469505,0.69,0.8664000000000001,89.7,146
P469506,0.707,0.9038,89.0,435
P469507,0.694,0.8212,92.6,215
P469508,0.692,0.8944,87.2,47
P469510,0.667,0.84375,89.4,264
P469511,0.711,0.88885,90.5,220
P469512,0.645,0.8953,83.7,43
P469513,0.452,0.6855,73.0,74
P469514,0.804,0.887,98.2,55
P469515,0.636,0.7464999999999999,92.4,66
P469516,0.701,0.7783,96.6,59
P469517,0.74,0.89805,93.3,90
P469518,0.423,0.6407,70.3,37
P469519,0.742,0.886,95.0,238
P469520,0.802,0.926,93.5,200
P469521,0.437,0.6705,76.0,25
P469522,0.652,0.8393,88.9,407
P469523,0.237,0.4404,64.0,25
P469524,0.683,0.8648,89.5,133
P469525,0.601,0.6696,89.1,55
P469526,0.542,0.79175,79.5,44
P469527,0.805,0.9249499999999999,93.5,62
P469528,0.76,0.9176,92.0,137
P469530,0.704,0.8816,89.8,245
P469537,0.906,0.95375,98.7,302
P469538,0.824,0.9195,96.3,977
P469544,0.478,0.6871,84.7,59
P469801,0.883,0.8834,100.0,1
P469806,0.568,0.7266,86.7,15
P469818,0.732,0.89835,91.3,208
P469829,0.933,0.933,100.0,1
P469830,0.805,0.885,100.0,16
P469831,0.79,0.9154,93.9,66
P469832,0.881,0.9257,98.2,55
P469833,0.877,0.94275,98.1,52
P469862,0.763,0.9173,93.7,223
P470007,0.652,0.8211999999999999,87.0,154
P470024,0.663,0.8726,87.8,713
P470040,0.698,0.8714,89.6,201
P470041,0.745,0.8891,92.6,1045
P470048,0.616,0.83135,81.0,42
P470049,0.721,0.92405,87.5,40
P470057,0.639,0.8729,83.5,455
P470058,0.825,0.933,97.3,262
P470065,0.721,0.8733,91.4,349
P470217,0.691,0.8757,89.1,193
P470221,0.793,0.8882,96.1,305
P470227,0.797,0.9057,95.9,362
P470240,0.643,0.7839,89.9,129
P470243,0.751,0.8912,93.8,466
P470245,0.662,0.8408,88.2,34
P470246,0.762,0.9467,90.5,21
P470247,0.776,0.8395,97.0,33
P470248,0.683,0.9460999999999999,83.3,18
P470255,0.615,0.8074,87.3,3259
P470259,0.355,0.5719,69.2,919
P470506,0.81,0.9167,95.8,661
P470507,0.739,0.8993,92.8,430
P470508,0.407,0.7408,76.5,17
P470509,0.735,0.8968,90.5,493
P470510,0.586,0.7922,84.4,32
P470529,0.736,0.8999,91.7,1417
P470533,0.73,0.86805,88.9,36
P470535,0.816,0.9208000000000001,95.9,122
P470536,0.813,0.9126,95.9,847
P470538,0.67,0.6696,100.0,1
P470545,0.606,0.7737,87.5,24
P470548,0.89,0.844,100.0,3
P471000,0.794,0.9185,95.3,169
P471003,0.751,0.8916999999999999,93.0,610
P471009,0.803,0.93075,94.3,192
P471011,0.748,0.7983,94.4,18
P471017,0.734,0.9243,100.0,9
P471025,0.752,0.9161999999999999,92.3,912
P471029,0.716,0.8655,92.9,815
P471033,0.804,0.917,95.2,209
P471037,0.713,0.8778,90.2,388
P471038,0.727,0.8773,91.7,206
P471039,0.496,0.685,79.8,252
P471040,0.608,0.7684,85.1,87
P471041,0.597,0.8067,82.1,123
P471042,0.617,0.7783,87.1,93
P471043,0.766,0.90855,92.5,642
P471045,0.76,0.9213,91.5,94
P471046,0.841,0.9384,96.2,1018
P471062,0.656,0.84615,87.5,40
P471064,0.133,0.2484,56.8,37
P471065,0.679,0.8516,90.4,795
P471085,0.465,0.72445,69.4,36
P471086,0.666,0.8331500000000001,89.3,28
P471097,0.802,0.9402,94.6,130
P471101,0.769,0.9165,92.8,503
P471111,0.793,0.9025,95.9,462
P471226,0.786,0.9194,93.7,703
P471227,0.779,0.9231499999999999,94.6,240
P471237,0.815,0.9282,95.3,1809
P471535,0.813,0.903,97.0,1242
P471541,0.709,0.8977,91.4,185
P471545,0.757,0.8095,100.0,4
P471546,0.629,0.8268,86.9,5029
P471547,0.529,0.6792,77.1,35
P471566,0.654,0.8223,88.5,52
P471567,0.727,0.8938,91.4,93
P471761,0.714,0.8560000000000001,91.1,112
P471784,0.667,0.6808,100.0,3
P471788,0.617,0.78155,88.1,732
P471793,0.789,0.9048,94.0,166
P472021,0.785,0.9076500000000001,95.5,336
P472022,0.707,0.8759,87.5,40
P472023,0.84,0.9170499999999999,97.0,198
P472024,0.81,0.91235,96.8,62
P472025,0.827,0.92135,97.4,196
P472028,0.822,0.92155,96.8,1092
P472031,0.722,0.8181,97.6,41
P472050,0.793,0.9072,95.0,1035
P472052,0.544,0.7964,80.3,365
P472057,0.779,0.9081,95.4,241
P472058,0.691,0.69095,100.0,2
P472067,0.673,0.81925,95.5,22
P472068,0.573,0.8536,76.9,13
P472180,0.532,0.8622,82.6,23
P472302,0.847,0.9339500000000001,96.5,288
P472311,0.643,0.8528,87.0,23
P472341,0.783,0.89925,96.0,50
P472342,0.966,0.9680500000000001,100.0,4
P472343,0.866,0.9452499999999999,97.9,48
P472448,0.825,0.9196,96.1,181
P472451,0.831,0.926,96.3,161
P472453,0.626,0.812,86.5,502
P472454,0.658,0.8172,89.5,1961
P472455,0.753,0.8852,93.7,189
P472466,0.562,0.78155,84.6,52
P472467,0.766,0.8857999999999999,95.6,90
P472468,0.8,0.90955,95.5,982
P472469,0.741,0.91215,91.0,376
P472471,0.68,0.8622,100.0,7
P472472,0.768,0.89685,94.9,514
P472810,0.875,0.9348,98.6,354
P472981,0.767,0.8866,93.8,708
P473126,0.698,0.87025,90.6,138
P473133,0.768,0.9077,93.3,195
P473148,0.753,0.8869,92.9,126
P473160,0.762,0.8971,93.8,2483
P473172,0.848,0.9169,97.4,194
P473185,0.726,0.84015,92.9,14
P473267,0.735,0.85545,93.8,1670
P473268,0.742,0.88565,92.9,28
P473304,0.664,0.8934,88.7,159
P473322,0.778,0.8931,95.0,1466
P473336,0.727,0.8713,89.6,77
P473723,0.792,0.9141,96.1,76
P473724,0.701,0.84185,93.8,48
P473725,0.735,0.8668,92.6,243
P473726,0.733,0.87015,92.7,164
P473728,0.513,0.7645,77.2,57
P473729,0.727,0.8655,92.5,201
P473820,0.743,0.8692500000000001,94.2,1096
P473828,0.743,0.8612,94.5,433
P474036,0.396,0.4019,77.8,9
P474057,0.797,0.8622,100.0,19
P474060,0.634,0.8011,87.7,521
P474068,0.871,0.9487,97.8,184
P474075,0.801,0.9077,96.8,341
P474078,0.517,0.7149,79.5,625
P474079,0.635,0.8114,89.1,459
P474080,0.806,0.9531000000000001,100.0,12
P474090,0.927,0.9269499999999999,100.0,2
P474107,0.757,0.9237,93.3,45
P474109,0.791,0.9188000000000001,95.3,64
P474110,0.792,0.92935,94.7,114
P474111,0.883,0.9393,98.1,52
P474113,0.584,0.8074,84.3,153
P474114,0.843,0.936,100.0,19
P474115,0.742,0.9058,89.4,47
P474116,0.802,0.9341,91.5,47
P474117,0.584,0.8074,84.3,153
P474118,0.7,0.86955,90.0,40
P474121,0.8,0.88195,97.8,92
P474122,0.817,0.9167,93.8,65
P474125,0.782,0.9294,92.0,25
P474304,0.781,0.8973,95.5,529
P474323,0.927,0.92745,100.0,2
P474325,0.711,0.8688,94.0,216
P474326,0.579,0.835,82.1,229
P474329,0.857,0.93825,97.9,194
P474330,0.695,0.8357,91.3,287
P474332,0.757,0.87645,93.3,300
P474333,0.708,0.85265,92.7,288
P474340,0.795,0.8877999999999999,96.7,430
P474369,0.375,0.40659999999999996,62.5,8
P474371,0.721,0.8936999999999999,88.8,160
P474376,0.538,0.7523,82.1,39
P474377,0.765,0.8955,93.6,1099
P474809,0.855,0.9471,96.6,207
P474822,0.832,0.9233,96.1,357
P474823,0.766,0.9079,94.6,147
P474824,0.689,0.8653,89.9,247
P474825,0.707,0.86235,92.1,304
P474826,0.662,0.8343499999999999,88.5,286
P474830,0.453,0.6923,76.2,21
P474832,0.826,0.91975,96.3,600
P474838,0.931,0.9573499999999999,100.0,88
P474839,0.667,0.8462,89.0,91
P474840,0.72,0.8552,93.5,598
P474843,0.841,0.9245,97.8,139
P474844,0.769,0.8786,96.1,128
P474936,0.652,0.833,87.1,139
P474937,0.755,0.89605,93.2,948
P474938,0.654,0.8395,87.8,1357
P474939,0.566,0.7506,83.7,459
P474940,0.482,0.6808,76.9,91
P474941,0.094,0.0938,50.0,2
P474942,0.774,0.8716,88.9,9
P474943,0.55,0.7547,75.0,12
P474953,0.837,0.9348,96.7,1235
P474956,0.731,0.915,90.6,53
P474957,0.671,0.892,87.3,71
P474964,0.486,0.8224,64.3,14
P474967,0.829,0.88255,100.0,16
P474968,0.618,0.8291999999999999,81.8,22
P474970,0.693,0.8799999999999999,88.5,52
P474971,0.641,0.8313,88.2,221
P474972,0.576,0.7419,86.7,75
P475083,0.686,0.6856,100.0,2
P475084,0.774,0.885,93.7,205
P475086,0.882,0.9441,98.2,271
P475112,0.762,0.859,94.1,102
P475124,0.822,0.9149499999999999,96.4,360
P475135,0.662,0.8452,87.7,351
P475143,0.818,0.9582,93.2,73
P475159,0.725,0.8529,94.1,271
P475172,0.855,0.9232,98.1,106
P475180,0.843,0.908,96.8,93
P475181,0.742,0.8812500000000001,92.8,334
P475182,0.681,0.8455,89.8,410
P475183,0.856,0.9201,98.0,51
P475184,0.795,0.9302,90.9,55
P475185,0.711,0.8611500000000001,90.8,400
P475186,0.795,0.89125,95.7,46
P475187,0.746,0.90985,92.1,38
P475188,0.714,0.9048499999999999,90.8,76
P475189,0.619,0.8442,86.6,67
P475190,0.781,0.9108,93.8,371
P475192,0.646,0.856,88.5,52
P475193,0.833,0.9041,97.9,47
P475194,0.775,0.9067,94.2,277
P475195,0.819,0.9111,96.3,54
P475196,0.72,0.8664499999999999,93.2,44
P475197,0.765,0.9413,92.7,55
P475200,0.671,0.8115,90.2,41
P475201,0.785,0.9145,94.1,185
P475203,0.711,0.8611500000000001,90.8,400
P475204,0.669,0.89845,87.5,48
P475540,0.722,0.83775,94.0,100
P475543,0.707,0.8953,89.6,750
P475589,0.746,0.8746,93.6,965
P475590,0.426,0.6304000000000001,73.8,42
P475629,0.76,0.8927,92.4,331
P475630,0.765,0.8912,94.5,585
P475906,0.77,0.9425,92.0,75
P475907,0.728,0.8835999999999999,92.7,82
P475908,0.706,0.8425,92.4,1964
P475921,0.711,0.8513,92.1,923
P475926,0.267,0.1779,70.0,10
P475932,0.685,0.8831,89.1,221
P475951,0.783,0.89125,94.5,400
P475961,0.815,0.9048,100.0,13
P476009,0.866,0.93165,98.2,166
P476010,0.825,0.927,97.3,184
P476028,0.71,0.8622000000000001,91.1,214
P476414,0.812,0.9298,94.9,1721
P476415,0.737,0.8908,92.6,433
P476428,0.757,0.8973,93.7,143
P476432,0.852,0.901,100.0,11
P476436,0.9,0.9742500000000001,97.5,40
P476447,0.523,0.7180500000000001,82.6,172
P476459,0.753,0.886,94.5,199
P476485,0.708,0.8715,91.9,37
P476496,0.58,0.7424,88.9,9
P476513,0.837,0.9348,96.7,1235
P476515,0.58,0.7645,85.7,14
P476538,0.647,0.7906,88.6,167
P476540,0.715,0.9418500000000001,87.8,74
P476553,0.621,0.7568999999999999,89.9,158
P476554,0.566,0.7033,84.9,159
P476570,0.549,0.7089,81.8,11
P476571,0.855,0.8553,100.0,1
P476674,0.883,0.9225,100.0,71
P476675,0.834,0.9042,98.6,69
P476676,0.878,0.9407,100.0,53
P476677,0.826,0.8893,96.0,25
P476678,0.865,0.9130499999999999,100.0,76
P476679,0.895,0.9390499999999999,98.8,84
P476680,0.822,0.911,100.0,48
P476681,0.801,0.9184,91.9,37
P476683,0.859,0.9384,97.7,131
P476686,0.891,0.918,100.0,3
P476726,0.799,0.9125,94.4,125
P476729,0.824,0.9195,96.3,977
P476730,0.706,0.8831500000000001,89.9,406
P476731,0.776,0.8929,95.0,278
P476733,0.59,0.8065,85.5,131
P476736,0.876,0.952,95.5,44
P476842,0.465,0.7537499999999999,76.9,26
P476843,0.785,0.8847,95.3,511
P476860,0.883,0.9115,100.0,19
P476876,0.872,0.95205,97.3,408
P476893,0.879,0.9402,100.0,73
P476894,0.77,0.9227,92.6,81
P477150,0.766,0.9236,85.7,7
P477157,0.846,0.9485,96.6,625
P477202,0.86,0.9404,96.6,59
P477413,0.749,0.9072,89.8,49
P477492,0.869,0.9413,97.3,225
P477706,0.398,0.3182,66.7,3
P477714,0.534,0.8607,78.0,41
P477734,0.385,0.48475,70.0,10
P477761,0.487,0.8592,75.0,8
P477812,0.695,0.763,100.0,4
P477830,0.758,0.8976999999999999,93.2,628
P477961,0.76,0.90455,93.4,166
P477985,0.751,0.8892,93.3,489
P478020,0.783,0.9312,92.5,67
P478021,0.786,0.8791,96.9,64
P478029,0.71,0.8675,91.4,347
P478030,0.534,0.7639,81.3,3000
P478239,0.808,0.92955,95.1,144
P478260,0.801,0.8007,100.0,1
P478270,0.984,0.9843,100.0,1
P478274,0.517,0.7992,77.8,27
P478731,0.729,0.8828,91.8,255
P479125,0.768,0.9032,93.4,700
P479304,0.754,0.88765,93.5,520
P479313,0.801,0.9092,95.0,141
P479318,0.843,0.9374,96.5,906
P479319,0.673,0.8435999999999999,88.6,184
P479327,0.761,0.90755,92.8,1458
P479329,0.721,0.86615,93.1,434
P479330,0.732,0.8732,92.4,473
P479339,0.76,0.9015,93.7,867
P479340,0.766,0.91675,93.1,274
P479348,0.671,0.8503,89.5,427
P479351,0.775,0.9131,93.6,267
P479352,0.827,0.92,96.3,219
P479353,0.62,0.8291999999999999,85.0,220
P479354,0.62,0.8072,86.3,600
P479362,0.67,0.82695,89.6,462
P479478,0.845,0.8196,100.0,7
P479632,0.686,0.8427,90.7,431
P479633,0.705,0.8625,92.8,321
P479645,0.833,0.9133,97.7,485
P479646,0.914,0.9636,100.0,3
P479688,0.393,0.6549,69.2,39
P479692,0.795,0.8901,96.3,273
P479696,0.976,0.9756,100.0,2
P479701,0.768,0.8768,93.1,87
P479703,0.829,0.9001,98.7,79
P479705,0.754,0.8557,95.2,441
P479706,0.73,0.8651,92.3,467
P479722,0.567,0.7564,84.3,197
P479732,0.483,0.6705,80.3,330
P479734,0.717,0.8519,92.9,2017
P479839,0.774,0.8818,95.7,2783
P479840,0.469,0.64225,80.0,70
P479841,0.847,0.9328,97.3,1128
P479860,0.66,0.8555,88.0,2466
P479861,0.69,0.7684,94.1,17
P479903,0.684,0.8641,88.3,343
P479904,0.592,0.8172,84.4,960
P479946,0.823,0.8151999999999999,100.0,4
P479947,0.396,0.6476,66.7,3
P479971,0.805,0.9195,95.0,603
P479973,0.5,0.7712,70.0,10
P479974,0.113,0.0258,42.9,7
P480150,0.845,0.8613999999999999,100.0,16
P480160,0.817,0.9182,95.9,245
P480162,0.811,0.9081,96.1,611
P480165,0.873,0.964,99.0,98
P480166,0.707,0.80665,92.9,14
P480174,0.67,0.9291,83.3,6
P480176,0.85,0.8599,100.0,3
P480177,0.73,0.8519,93.6,582
