product_id,avg_sentiment,median_sentiment,positive_share,sentiment_review_count
P480191,0.791,0.8926000000000001,97.9,48
P480192,0.75,0.8996,93.2,381
P480274,0.8,0.9023,94.5,165
P480278,0.601,0.8564,81.9,138
P480279,0.637,0.6836,90.0,10
P480280,0.314,0.6369,67.7,31
P480284,0.85,0.92675,97.2,212
P480285,0.832,0.92725,96.3,404
P480289,0.737,0.8442,100.0,5
P480300,0.644,0.9257,81.1,37
P480301,0.676,0.8451,89.0,821
P480346,0.664,0.8253999999999999,85.7,14
P480354,0.71,0.7096,100.0,1
P480355,0.85,0.8456,100.0,3
P480358,0.656,0.8367,93.5,31
P480441,0.502,0.5023,100.0,1
P480444,0.673,0.8689,87.7,73
P480445,0.811,0.8113,100.0,1
P480447,0.769,0.9209,93.2,295
P480461,0.805,0.90805,95.9,368
P480600,0.447,0.6442,73.3,30
P480603,0.685,0.90055,87.8,74
P480604,0.544,0.7452000000000001,75.0,4
P480606,0.748,0.8994500000000001,93.2,414
P480607,0.713,0.80715,94.4,18
P480608,0.733,0.84,93.3,90
P480610,0.812,0.9237500000000001,100.0,6
P480612,0.757,0.8625,95.2,3167
P480613,0.768,0.8913,93.2,424
P480628,0.782,0.88,94.3,194
P480629,0.704,0.8807,90.7,257
P480630,0.612,0.8225,85.8,4419
P480986,0.468,0.6990000000000001,75.0,44
P481058,0.73,0.9212,90.3,31
P481060,0.754,0.8903,92.7,55
P481062,0.317,0.39615,50.0,4
P481077,0.65,0.8591,100.0,3
P481081,0.69,0.8307,100.0,4
P481082,0.808,0.8297,100.0,4
P481084,0.774,0.8818,95.7,2783
P481086,0.888,0.9342,98.7,77
P481096,0.793,0.9231,94.1,253
P481138,0.236,0.19619999999999999,66.7,12
P481142,0.823,0.9286,98.3,178
P481145,0.818,0.9201,97.4,189
P481161,0.785,0.8934,95.6,871
P481162,0.797,0.8844,96.9,452
P481164,0.809,0.91155,96.3,926
P481169,0.421,0.7261,73.6,485
P481334,0.467,0.6273,75.0,12
P481335,0.787,0.89355,94.0,216
P481336,0.748,0.8481,95.0,181
P481339,0.649,0.8516999999999999,88.5,26
P481340,0.578,0.7836,82.9,439
P481341,0.742,0.8805,91.6,83
P481342,0.492,0.49175,100.0,2
P481347,0.475,0.7810999999999999,75.0,16
P481348,0.766,0.8974500000000001,94.1,170
P481350,0.707,0.92,88.9,9
P481354,0.701,0.83985,93.1,204
P481363,0.742,0.8178000000000001,96.0,176
P481366,0.741,0.9092,92.6,445
P481367,0.669,0.8542000000000001,89.0,228
P481368,0.815,0.9145,100.0,22
P481371,0.69,0.807,92.5,173
P481376,0.557,0.63165,85.7,14
P481390,0.668,0.8791500000000001,90.6,64
P481397,0.302,0.3017,100.0,1
P481401,0.81,0.8914,97.1,35
P481408,0.732,0.9352,88.4,69
P481668,0.5,0.5625,80.0,5
P481697,0.809,0.89555,96.5,372
P481699,0.558,0.8242,84.0,25
P481700,0.712,0.902,87.8,148
P481701,0.801,0.9329,94.7,151
P481703,0.638,0.7963,88.8,152
P481704,0.651,0.8093,100.0,5
P481710,0.717,0.9073,88.9,63
P481712,0.698,0.89035,88.9,18
P481732,0.87,0.93795,97.8,412
P481739,0.747,0.9074,91.4,771
P481742,0.803,0.9025,97.6,42
P481743,0.829,0.9031,97.7,44
P481748,0.873,0.94,98.3,229
P481817,0.683,0.8395,90.0,3404
P481825,0.688,0.84305,92.1,152
P481828,0.796,0.9031,96.1,153
P481830,0.864,0.9359,97.6,502
P481831,0.831,0.9269,96.6,1053
P481832,0.792,0.89905,96.1,388
P481833,0.792,0.8957,95.9,343
P481834,0.851,0.93675,97.3,74
P481837,0.667,0.83215,88.9,18
P481970,0.675,0.7382,100.0,6
P481971,0.738,0.8892,100.0,3
P481972,0.824,0.9225,96.1,561
P481973,0.773,0.83455,100.0,30
P481975,0.744,0.9041,88.9,27
P481989,0.62,0.8735,84.2,1295
P481993,0.96,0.96,100.0,1
P482005,0.781,0.9186,94.0,83
P482006,0.759,0.9052,93.7,271
P482007,0.753,0.8193,95.2,42
P482008,0.761,0.9359,91.6,320
P482009,0.573,0.6116999999999999,83.3,6
P482021,0.63,0.90985,83.3,6
P482024,0.768,0.8913,93.2,424
P482025,0.893,0.9555,98.4,127
P482058,0.726,0.89575,90.0,10
P482061,0.784,0.9094,94.9,276
P482068,0.811,0.9136,94.7,57
P482074,0.761,0.8856,94.7,487
P482256,0.869,0.9049499999999999,100.0,6
P482258,0.332,0.59275,66.7,6
P482259,0.777,0.8622,100.0,9
P482260,0.847,0.9168000000000001,98.4,186
P482264,0.813,0.9035500000000001,96.9,392
P482269,0.801,0.9195500000000001,93.7,300
P482298,0.748,0.8847,93.5,571
P482309,0.547,0.87605,75.0,4
P482311,0.5,0.6808,72.7,11
P482312,0.447,0.6705,78.0,41
P482313,0.706,0.7419,100.0,7
P482314,0.326,0.3291,60.0,15
P482318,0.413,0.8343499999999999,75.0,16
P482320,0.638,0.8422,86.9,1455
P482321,0.639,0.8729,83.5,455
P482322,0.479,0.6846,79.2,24
P482323,0.621,0.8815,85.1,382
P482325,0.735,0.8995,90.7,356
P482327,0.523,0.7361,77.8,108
P482328,0.483,0.65955,78.3,92
P482329,0.656,0.8201,90.5,317
P482510,0.815,0.91265,96.0,100
P482529,0.651,0.8104,88.0,216
P482535,0.751,0.9083,91.7,1027
P482540,0.824,0.9118,97.0,467
P482551,0.878,0.9473,97.7,533
P482552,0.793,0.9196,94.3,209
P482661,0.436,0.46195,50.0,4
P482675,0.823,0.9036,97.0,101
P482676,0.819,0.94665,94.4,828
P482681,0.807,0.9171,95.8,359
P482692,0.815,0.93,94.9,311
P482693,0.693,0.88325,90.3,700
P482694,0.549,0.8294,81.1,37
P482695,0.728,0.9081,89.0,191
P482696,0.783,0.9022,93.9,131
P482697,0.515,0.7813,82.4,17
P482698,0.769,0.9201,94.1,17
P482739,0.776,0.908,94.3,1343
P482740,0.788,0.8516,100.0,46
P482741,0.755,0.8847,94.2,485
P482742,0.805,0.90645,96.2,1190
P482746,0.813,0.9404,100.0,11
P482747,0.072,0.07190000000000002,50.0,2
P482753,0.785,0.903,95.4,197
P482754,0.653,0.84785,88.7,62
P482755,0.845,0.9381999999999999,97.2,36
P482757,0.681,0.8455,89.8,410
P483057,0.217,0.43865,55.0,20
P483058,0.674,0.658,100.0,7
P483060,0.632,0.8306,84.1,63
P483075,0.683,0.7964,92.0,25
P483076,0.878,0.9473,97.7,533
P483078,0.373,0.8677,62.5,8
P483086,0.422,0.4215,100.0,1
P483089,0.137,0.13655,50.0,2
P483090,0.582,0.84605,81.2,16
P483092,0.509,0.78155,80.0,30
P483127,0.805,0.911,96.0,225
P483128,0.624,0.7717,92.0,137
P483136,0.794,0.90485,93.7,206
P483137,0.762,0.8866,94.3,318
P483138,0.786,0.89775,95.9,340
P483141,-0.03,-0.1183,33.3,6
P483145,0.717,0.87995,83.3,6
P483146,0.829,0.925,95.2,104
P483151,0.609,0.7778,82.9,35
P483453,0.769,0.9395,91.2,181
P483455,0.756,0.9312,92.9,155
P483457,0.786,0.92145,93.4,152
P483458,0.292,0.7263,66.7,3
P483460,0.895,0.8953,100.0,2
P483494,0.703,0.8121499999999999,91.7,12
P483495,0.727,0.8123,93.8,16
P483496,0.494,0.6988,77.9,77
P483643,0.759,0.9052,90.5,148
P483658,0.75,0.8823000000000001,93.1,246
P483661,0.717,0.8931,88.3,111
P483664,0.804,0.92255,95.3,300
P483679,0.868,0.94295,97.3,602
P483691,0.181,0.18105,50.0,2
P483692,0.786,0.8885,95.7,257
P483693,0.29,0.1511,66.7,3
P483694,0.856,0.8935500000000001,100.0,4
P483696,0.834,0.92275,96.4,112
P483697,0.819,0.90905,96.3,188
P483698,0.749,0.8846,92.0,112
P483699,0.804,0.9214,94.7,152
P483700,0.778,0.9196,92.7,124
P483701,0.827,0.925,96.3,108
P483708,0.786,0.8885,95.7,257
P484033,0.572,0.8236,80.0,40
P484055,0.613,0.8525,84.6,52
P484067,0.837,0.9198,96.9,262
P484076,0.584,0.8784000000000001,80.0,10
P484080,0.355,0.5719,69.2,919
P484081,0.782,0.8751,97.6,127
P500002,0.802,0.91835,95.5,134
P500012,0.739,0.945,88.2,17
P500016,0.726,0.8957,92.3,13
P500019,0.751,0.8599,95.3,423
P500039,0.808,0.91705,96.0,226
P500055,0.833,0.9428,95.7,209
P500060,0.297,0.2157,60.0,5
P500094,0.689,0.8421,91.3,241
P500096,0.428,0.73055,70.0,20
P500098,0.585,0.8189500000000001,83.1,248
P500101,0.855,0.9061,99.3,139
P500102,0.81,0.9085000000000001,95.1,164
P500106,0.331,0.4939,69.2,13
P500109,0.588,0.77625,87.9,116
P500111,0.835,0.9314,97.5,81
P500112,0.747,0.886,91.9,209
P500113,0.679,0.8398,91.6,119
P500114,0.615,0.802,86.4,243
P500116,0.785,0.8878999999999999,100.0,8
P500117,0.75,0.8881,93.7,111
P500120,0.407,0.61815,70.0,10
P500121,0.641,0.895,83.8,167
P500124,0.402,0.6771,75.0,4
P500138,0.726,0.8655,91.9,381
P500139,0.838,0.8972,100.0,10
P500151,0.45,0.45025000000000004,100.0,2
P500155,0.786,0.7856,100.0,1
P500160,0.789,0.915,96.1,77
P500238,0.68,0.6476,100.0,7
P500240,0.85,0.9265,97.9,561
P500244,0.854,0.9255500000000001,98.2,218
P500245,0.647,0.8674,86.5,635
P500248,0.759,0.77135,100.0,12
P500256,-0.188,-0.18825,0.0,2
P500287,0.692,0.8801,90.0,10
P500288,0.851,0.9367,96.7,453
P500307,0.777,0.8966,94.9,549
P500318,0.694,0.847,90.6,127
P500329,0.804,0.9727,92.3,194
P500399,0.86,0.9527,97.9,47
P500412,0.748,0.7556499999999999,100.0,28
P500420,0.808,0.9142,95.9,195
P500428,0.451,0.5482499999999999,73.1,26
P500445,0.732,0.876,94.7,38
P500464,-0.22,-0.2202,0.0,2
P500471,0.853,0.9345,97.6,451
P500472,0.761,0.90755,92.8,1458
P500482,0.176,0.4754,66.7,3
P500502,0.518,0.69,85.7,7
P500613,0.732,0.9019,91.2,579
P500614,0.855,0.938,96.9,97
P500618,0.885,0.9463,98.6,290
P500626,0.536,0.7783,80.1,161
P500633,0.85,0.92465,97.7,1872
P500687,0.784,0.9199,92.9,155
P500696,0.865,0.94365,97.9,188
P500701,0.727,0.8591,93.0,1795
P500705,0.84,0.9174,98.6,69
P500716,0.921,0.9596,99.2,258
P500718,0.751,0.858,95.1,1900
P500729,0.839,0.8393999999999999,100.0,6
P500743,0.474,0.6326,70.6,17
P500744,0.79,0.9231,93.4,473
P500746,0.709,0.8928499999999999,90.2,112
P500753,0.754,0.87355,94.0,84
P500756,0.828,0.9231,95.7,351
P500757,0.593,0.7906,84.3,1131
P500763,0.887,0.9427,100.0,3
P500771,0.807,0.8074,100.0,17
P500774,0.68,0.8257,89.5,19
P500775,0.877,0.8772,100.0,4
P500777,0.839,0.9463,95.6,1149
P500778,0.812,0.9165,94.9,137
P500782,-0.028,-0.3326,40.0,5
P500785,0.638,0.8276,83.3,12
P500856,0.81,0.9493,94.7,19
P500857,0.631,0.8221,87.6,517
P500880,0.819,0.7959499999999999,100.0,4
P500894,0.776,0.9093,95.0,299
P500982,0.676,0.8146,89.7,29
P500983,0.761,0.8593,87.5,8
P500988,0.658,0.893,85.9,149
P500993,0.801,0.92845,94.5,452
P500998,0.784,0.7783,100.0,3
P501003,0.264,0.43945,75.0,8
P501004,0.745,0.8476,97.4,38
P501005,0.784,0.9157,94.3,611
P501017,0.901,0.9386,98.5,67
P501024,0.699,0.87595,93.3,30
P501028,0.717,0.8588,92.3,430
P501029,0.772,0.9015500000000001,95.4,614
P501030,0.855,0.9327,96.6,203
P501031,0.733,0.8465,93.5,108
P501153,0.81,0.81,100.0,1
P501157,0.758,0.9039,92.4,185
P501165,0.745,0.8682000000000001,93.7,540
P501166,0.78,0.925,93.7,111
P501169,0.729,0.88935,91.0,234
P501170,0.745,0.8908,93.9,490
P501171,0.777,0.88925,94.6,484
P501175,0.928,0.9277,100.0,1
P501176,0.709,0.8406499999999999,93.0,456
P501178,0.752,0.8702,93.4,361
P501185,0.76,0.8455,96.6,29
P501187,0.771,0.87205,96.4,506
P501188,0.766,0.86955,96.0,494
P501189,0.649,0.7901,89.2,443
P501190,0.82,0.9319,96.4,252
P501199,0.731,0.8516,93.2,368
P501213,0.739,0.86785,93.1,216
P501236,0.828,0.928,96.4,419
P501243,0.655,0.8346,88.8,251
P501254,0.833,0.9245,96.0,733
P501264,0.403,0.40285,50.0,2
P501282,0.836,0.9178,97.6,293
P501288,0.742,0.886,92.1,341
P501316,0.773,0.9158999999999999,93.1,72
P501321,0.82,0.9112,96.2,293
P501323,0.406,0.5253,80.0,10
P501421,0.826,0.9061,97.2,109
P501474,0.917,0.9533499999999999,100.0,8
P501518,0.769,0.87265,95.0,160
P501550,0.369,0.5307999999999999,75.0,4
P501566,0.899,0.9427,100.0,3
P501581,0.827,0.9175,98.3,300
P501585,0.881,0.8813,100.0,2
P501587,0.75,0.8668,90.9,55
P501591,0.543,0.8867,80.0,10
P501760,0.758,0.9184,92.2,923
P501781,0.786,0.9185,93.5,260
P501790,0.691,0.83045,92.4,66
P501886,0.637,0.6369,100.0,1
P502046,0.836,0.9255,96.6,119
P502047,0.852,0.8516,100.0,2
P502169,0.842,0.94035,97.4,76
P502186,0.573,0.5730999999999999,100.0,2
P502192,0.612,0.61195,100.0,2
P502195,0.612,0.656,100.0,3
P502197,0.851,0.9238999999999999,97.7,86
P502200,0.857,0.9087,98.9,89
P502216,0.479,0.8181,75.0,4
P502235,0.876,0.8585,100.0,3
P502237,0.452,0.8345499999999999,66.7,6
P502322,0.898,0.9611,97.8,93
P502326,0.835,0.92225,96.6,266
P502365,0.466,0.67395,66.7,6
P502395,0.836,0.92055,97.2,142
P502448,0.756,0.7016,100.0,3
P502479,0.668,0.8311999999999999,89.0,82
P502640,0.82,0.9133,96.7,61
P502656,0.628,0.8155,86.2,921
P502691,0.511,0.70295,79.5,78
P502709,0.89,0.89045,100.0,2
P502710,0.582,0.8224,84.1,69
P502725,0.624,0.8492999999999999,83.3,6
P502740,0.78,0.84215,100.0,8
P502741,0.534,0.72315,81.1,74
P502745,0.853,0.9799,93.6,141
P502749,0.526,0.7506,81.0,79
P502756,0.623,0.8244,87.1,62
P502758,0.793,0.9162,95.0,40
P502761,0.789,0.8817,97.0,463
P502771,0.559,0.7269,85.7,7
P502818,0.937,0.975,100.0,16
P502823,0.877,0.87655,100.0,2
P502827,0.852,0.9682,93.3,15
P502831,0.931,0.9552,100.0,13
P502842,0.366,0.6503,75.0,4
P502848,0.929,0.9582,98.1,53
P502852,0.829,0.9201,97.7,175
P502966,0.785,0.904,95.5,488
P502977,0.757,0.7999,100.0,4
P502978,-0.083,-0.4111,33.3,3
P502986,0.89,0.9379,100.0,129
P502996,0.407,0.6634,75.0,8
P502997,0.524,0.8271,78.9,123
P502998,0.685,0.787,100.0,7
P503000,0.908,0.9272,100.0,3
P503052,0.517,0.7289,81.5,401
P503123,0.876,0.903,100.0,10
P503191,0.765,0.8955,93.6,1099
P503197,0.875,0.9433,97.9,240
P503216,0.902,0.9306,100.0,15
P503226,0.432,0.6723,71.4,7
P503250,0.731,0.8641,95.0,199
P503262,0.918,0.96495,100.0,18
P503294,0.218,0.3641,54.2,24
P503552,0.673,0.7458,100.0,8
P503560,0.861,0.9286,100.0,7
P503562,0.77,0.8799,94.1,34
P503572,0.509,0.8125,70.0,10
P503634,0.711,0.88495,90.6,630
P503635,0.928,0.9209,100.0,4
P503642,0.812,0.9199,96.1,335
P503651,0.831,0.9182,96.8,339
P503652,0.802,0.8718,98.2,110
P503655,0.448,0.60375,70.0,10
P503657,0.829,0.93885,96.0,176
P503668,0.836,0.91835,98.0,456
P503683,0.783,0.8971,96.6,89
P503690,0.825,0.90895,97.7,222
P503692,0.636,0.85345,87.5,384
P503693,0.735,0.8719,93.0,428
P503721,0.679,0.8228,90.5,400
P503726,0.779,0.9022,93.6,627
P503747,0.821,0.8985,97.7,259
P503809,0.754,0.90705,92.0,88
P503814,0.784,0.9027499999999999,95.3,344
P503820,0.935,0.94565,100.0,30
P503827,0.794,0.9186,94.8,229
P503865,0.758,0.9251,92.4,184
P503867,0.823,0.91145,97.4,234
P503868,0.746,0.86545,95.8,24
P503872,0.651,0.7457,83.3,6
P503876,0.495,0.5101,75.0,4
P503877,0.987,0.9867,100.0,1
P503878,0.597,0.7385,88.1,118
P503879,0.861,0.95235,96.0,572
P503890,0.497,0.7783,73.3,15
P503891,0.805,0.9137500000000001,96.0,500
P503892,0.467,0.50285,75.0,4
P503894,0.534,0.5848500000000001,75.0,4
P503901,0.6,0.7664,88.9,18
P503906,0.966,0.9666,100.0,5
P503912,0.58,0.7896,85.7,7
P503913,0.735,0.8627,95.5,314
P503915,0.322,0.4927,66.7,3
P503920,0.854,0.9397,97.7,129
P503923,0.79,0.8922,96.6,176
P503926,0.806,0.9169,96.1,77
P503927,0.775,0.8937,94.9,117
P503928,0.611,0.7783,88.9,27
P503930,0.69,0.8281499999999999,90.0,10
P503933,0.455,0.3818,60.0,5
P503934,0.52,0.7525,80.0,5
P503935,0.847,0.9069499999999999,100.0,10
P503936,0.896,0.9459,99.0,1389
P503942,0.567,0.7269,84.6,13
P503944,0.43,0.56765,75.0,4
P503991,0.799,0.9218500000000001,96.2,156
P503992,0.866,0.9349,97.5,241
P503997,0.864,0.92875,100.0,10
P503999,0.8,0.9108,96.2,500
P504001,0.735,0.85695,93.9,344
P504007,0.682,0.8467,90.1,433
P504016,0.873,0.9320999999999999,100.0,78
P504018,0.932,0.9475,100.0,3
P504023,0.761,0.944,92.9,28
P504026,0.799,0.9218500000000001,96.2,156
P504028,0.684,0.8176,91.6,249
P504031,0.873,0.9320999999999999,100.0,78
P504040,0.869,0.9251,100.0,41
P504042,0.746,0.8551,94.8,366
P504043,0.822,0.91635,96.1,206
P504044,0.825,0.9224,97.5,279
P504045,0.837,0.9195,97.6,370
P504049,0.749,0.7639,100.0,17
P504050,0.759,0.9013500000000001,95.2,42
P504053,0.69,0.6896,100.0,2
P504056,0.851,0.9217,98.1,155
P504059,0.902,0.93865,100.0,76
P504064,0.779,0.8807,96.2,343
P504071,0.821,0.92815,95.4,460
P504073,0.818,0.91645,96.3,190
P504076,0.856,0.9267,98.4,183
P504125,0.807,0.9128000000000001,96.2,552
P504134,0.591,0.8271,83.8,37
P504171,0.823,0.93405,95.8,190
P504199,0.829,0.9062,98.1,53
P504203,0.122,0.1759,53.8,13
P504208,0.58,0.7783,79.5,39
P504212,0.725,0.8794,90.7,183
P504218,0.755,0.8587,92.9,42
P504221,0.897,0.89715,100.0,2
P504240,0.608,0.82865,83.9,168
P504272,0.601,0.69255,87.5,8
P504273,0.846,0.9313,100.0,5
P504277,0.903,0.9381,99.3,134
P504283,0.801,0.83455,100.0,4
P504288,0.849,0.9599,95.8,24
P504289,0.304,0.30445,50.0,2
P504303,0.793,0.8115,100.0,8
P504309,0.812,0.9161,95.9,267
P504313,0.734,0.86805,90.0,50
P504315,0.825,0.927,97.3,184
P504320,0.79,0.8050999999999999,100.0,8
P504322,0.939,0.9392,100.0,1
P504325,0.864,0.95045,97.4,116
P504327,0.637,0.8622,84.2,19
P504411,0.262,0.2623,50.0,2
P504417,0.947,0.9466,100.0,1
P504421,0.784,0.891,96.7,300
P504424,0.942,0.9422,100.0,1
P504429,0.839,0.90785,97.7,300
P504433,0.806,0.89615,95.9,270
P504441,0.663,0.8237000000000001,91.7,12
P504443,0.462,0.4615,100.0,1
P504446,0.774,0.84735,96.3,54
P504447,0.382,0.47245,62.5,8
P504452,0.447,0.5777,85.7,7
P504464,0.929,0.9293,100.0,2
P504506,0.831,0.9198,97.2,144
P504509,0.866,0.92035,100.0,12
P504515,0.733,0.9420999999999999,90.0,10
P504517,0.871,0.9168,100.0,15
P504523,0.54,0.78095,82.7,98
P504524,0.654,0.86275,86.4,66
P504575,0.822,0.93895,95.8,168
P504594,0.94,0.9418500000000001,100.0,4
P504595,0.763,0.8932,93.8,2453
P504615,0.616,0.82465,86.0,2358
P504636,0.477,0.4678,80.0,15
P504637,0.884,0.9335,99.2,132
P504639,0.816,0.9251499999999999,95.7,300
P504644,0.754,0.9091,91.9,209
P504773,0.535,0.5859,91.3,23
P504774,0.633,0.80165,85.0,20
P504778,0.677,0.7964,92.3,13
P504780,0.119,0.14200000000000002,50.0,12
P504784,0.46,0.624,82.4,17
P504786,0.232,0.6696,57.1,21
P504790,0.279,0.5562,60.0,10
P504794,0.513,0.6785,76.6,47
P504795,0.708,0.8802,94.1,17
P504810,0.647,0.7964,84.6,13
P504815,0.438,0.6486,77.8,9
P504840,0.426,0.3818,60.0,5
P504848,0.66,0.8316,100.0,5
P504849,0.864,0.93295,98.0,98
P504850,-0.27,-0.27025000000000005,0.0,2
P504880,0.687,0.87625,90.6,32
P504881,0.959,0.96585,100.0,4
P504882,0.928,0.9279,100.0,1
P504888,0.66,0.66035,100.0,2
P504892,0.791,0.902,96.4,83
P504919,0.486,0.6428,84.2,19
P504985,0.698,0.80775,100.0,4
P504986,0.809,0.91525,95.3,600
P504987,0.805,0.8046,100.0,2
P504988,0.89,0.942,99.1,108
P505009,0.827,0.9132,97.0,700
P505020,0.861,0.9291,98.9,463
P505023,0.866,0.93,98.4,707
P505024,0.811,0.9153,95.6,477
P505031,0.84,0.91615,97.8,718
P505047,0.871,0.93665,97.9,96
P505049,0.871,0.929,98.9,277
P505054,0.876,0.9335,98.5,471
P505120,0.798,0.7985,100.0,2
P505131,0.825,0.922,96.8,31
P505133,0.882,0.9489,96.4,55
P505139,0.843,0.9256500000000001,98.0,200
P505140,0.779,0.89925,94.7,94
P505142,0.812,0.8977,94.1,51
P505145,0.752,0.89725,91.7,24
P505158,0.867,0.92215,100.0,172
P505160,0.789,0.86755,97.0,200
P505174,0.843,0.8427,100.0,1
P505208,0.916,0.9164,100.0,1
P505209,0.756,0.8672500000000001,100.0,12
P505210,0.754,0.8271,100.0,11
P505211,0.86,0.9278,97.3,147
P505233,0.828,0.93,96.3,81
P505274,0.701,0.9217,87.5,16
P505316,0.874,0.9416,98.2,55
P505332,0.708,0.7085,100.0,2
P505338,0.811,0.8984,95.0,100
P505346,0.825,0.92,96.2,959
P505378,0.851,0.94295,100.0,24
P505381,0.892,0.909,100.0,15
P505392,0.744,0.8779,93.5,31
P505408,0.75,0.8747,94.0,100
P505452,0.834,0.93,98.8,81
P505711,0.841,0.9148499999999999,99.0,100
P54509,0.778,0.8977,94.4,1578
P6028,0.621,0.8261499999999999,86.4,236
P7365,0.416,0.64605,73.8,512
P7880,0.695,0.8481,91.2,8730
P91627362,0.598,0.7777,85.0,253
P94421,0.656,0.8349,88.0,2912
P94812,0.74,0.8715,93.9,523
P9939,0.614,0.75055,88.6,272
P9940,0.685,0.85295,90.3,828
P9941,0.663,0.8074,90.0,391
